-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
ad85af561b725394a5d929eb724ffb9605ba505970b4a26150a30f263d899013  1JN00.htm
cf616bf0f23b9af60c83c0767cea283bccb8ff9079003ff4bd18b4b488def0ce  1JN01.htm
d3ebf0c181b640f26ccafb07ee5151a657ac4f11231ac7b5022e8b53172e041e  1JN02.htm
12371aa63486f55e76b145cfce093fa993da44f97d3adfc7a19c7c44115fbc22  1JN03.htm
896db78876101764b0f2a400eedc947e82619c996d2face541ee9aedb4cf40ce  1JN04.htm
4114372bcfc8b08de4210aca1c10bff30957be2312448e25439e50670a117d93  1JN05.htm
f4c212911b23cbed54f8e59f84a9e5ada7d8eca499805d003391ce6908533c72  1JN.htm
f49275c247726bc19c3b609139d9e256e742f1b84d1144b93a9d6043e208dc52  1PE00.htm
5969b54a021f99f4ab7ea497c031a4ad7f0b2386bf8935c7cb671bb4e23e33f4  1PE01.htm
5e0e1197a8f3f88e5a24bfd1b406450db70712884ac19e410fd6bdc0452cc65b  1PE02.htm
70d5662387cf73622fda21f256973e8f1412797690404520566d9c770f77b59e  1PE03.htm
a202c7ef2e8b189f67d57eb0bdae76b723dede7f710508565f6345dd935d9ea8  1PE04.htm
9c779501f01078f1ece695cfc7ffe9b35917552b272e6ed3a0689b51801c3756  1PE05.htm
1c3a2b9ab56fb2d0a25c667bbd0ebe1169c650935ec48ca9899f5fe0c951554d  1PE.htm
486c06b1e4f85aead43d988d52f6a07ac4cae1c5fdd8bee1275f6419b2ccadfd  1TH00.htm
098dd5c4db8ea8dfa0c8656bacd16c21b233571ea439b6466453adeea4985a63  1TH01.htm
a5a0aa4dfb05f1d44151183b4d0f79af661ca12613a0a5c20591223b68b4ed92  1TH02.htm
5f9926227287d8e054d3235cc5953ad376f0b4a8ea8c9bc4187fcb1f0e58fbcf  1TH03.htm
906b6d79e6524d28166d65b3716e69c7c97dd804fda203cfdedc26f2ec21ff3e  1TH04.htm
7e76d33c7a69d15ce8f412ea3382a91c33e821ac53341ab6263b8e8ec5cdd70e  1TH05.htm
93034ce16b737230de7c654abb5641e4df36010b989e84194b2d13461eef422a  1TH.htm
ef569f81b0c3c01b4d5be493395ce47dd607e367e472162ee745cbc8a0d9de41  1TI00.htm
becc48ca192560f9be051adf0460a23bac40093a17f85d5bfc3c95b0683704a9  1TI01.htm
fd68881338c6ee06208796768b4ee95e9b4928cfcfa133d2c81a3d93729fcb6d  1TI02.htm
cb89d5a5edd2eee74e859eedaa07cbe7aaf33d7c83b877190236f02e51630d50  1TI03.htm
fbb74a2800c6a7c20722db13a899139ca6ed8fc57bc4ea03afe71a005b9dfd4f  1TI04.htm
dbda68ad7117d0975c0708954f08639125cc8fa3ab28b115eca830b882b5c847  1TI05.htm
921a775a228682f4f9880471379bc595091db6a6d622103515a64a0dba22298a  1TI06.htm
e215d327f167d50cff6469a767dd1d9150e48a59ba7c1f64c65b5ad63367d23d  1TI.htm
0f22f94b0a2d85f02a4ca3c38a3a9c1e583660b37be3fb871b2eaca6136ac0cd  2CO00.htm
8a8acf1e51afa96f5142d58824fe1b9c7bddcd7a2c166ff51b6b13bd5665827d  2CO01.htm
650b5bf60c093a3c47be42dae5ca9a1798194be1c1e7a34d73376ef6885b18a7  2CO02.htm
7d333938790ed133103b5506034a25489604b3696594c97acb596c27140523f2  2CO03.htm
1d44715a3e457a2d1f43138e35978df03b3bc6c22cba8ce2916c77add798cc0d  2CO04.htm
ec1a7892e564643ab6423d5711fb9efac8768a474c518a6fe60b1fd45d385a18  2CO05.htm
b3e88801601ca1b0c1d3991981089a9e4c0746a088c9145139f11c1e316376fa  2CO06.htm
ebdd4f8bc1d1ad120cddb337b02de5c85c5108333c9bbe1f5a46acac7ce5ebd8  2CO07.htm
1260ff9af560ebfb7e447d5bd6c8569900e8b6799a10267bd2a0f4b9210b941f  2CO08.htm
9202613726a088e9596b5525b2da304ad654b3afe3efa46242584ecbfbd644ac  2CO09.htm
0c066b66e836c1fd209d1fb932e58da716d542235c6519e607b6f5222d0839e0  2CO10.htm
a8b81de685c4bde424830724a8e211c6179fb5049ed2d4d9e5688df12161034a  2CO11.htm
d481e8548ad1a6f5f0e811dddcf48d6faf217c1b2456e73d0d82be3ced4c28f7  2CO12.htm
3fc07aa6a845b3c8231062f304198a9bf1b959b25af2a5ca9eb2d1ffdc76b42b  2CO13.htm
45d8b4a4a8e7f9cf099ec3873cdd84c63a059f38293d8668e9680ee5da7a94d6  2CO.htm
bf674bb5d0ba3424d0c6c714b65a8c1218a793dc4edb5c6d1116b7cac9890f4e  2JN00.htm
a011eb821a8e6ea842cc9c727f5983daf22c40cd54b415347b502e227b4aa106  2JN01.htm
fea030059d220064d3a4d5a950672a996cab01a46cdc4e60428ce95c5874bc56  2JN.htm
fa4c21df3e46b1307bf89994c0e5993d2e046c645ef42484c35a5de6336425e2  2PE00.htm
41dc9793758dcae595840a9ca33949446aa3157276d622a37653052fc986d442  2PE01.htm
c7cdf4302fb0763424384ed1d64b838b17d1242e0a553b05a4de2ceabc817558  2PE02.htm
ac2b32e5b4fa2d75e42c87eda0a2bd9106b3c0e07cc93df0dd6ddce845deacd4  2PE03.htm
f2079bfedc0143e592452c5e86b0e69571d87dea8929bb0ce0cac9e99837f444  2PE.htm
b579cd46f22afe94ee2e4f605370303884f8f28ce721a180101596e346590f8f  2TH00.htm
53bac88a3e5d9aac1d006d231746ec79df9a0dd9e89198b0fdfdf662e9462be2  2TH01.htm
184724c0b704a8c5cffabdd83f0ffb9d0295ab51529b423665833297696ee97b  2TH02.htm
146eaec4c73b14d51e4463534a22ccbeaf8792ac9e29c00534529950dae4ae0e  2TH03.htm
e7c3eb76bcc42e507b37795e98dd50d9e3a5653e28b3258cb0e11390114a2cba  2TH.htm
db062bb66bb2ad60a38847e80fbd46f9ba9e7d1aa27229808cf35ef26fc0602a  2TI00.htm
49bd94ef6af8ad41696e85dba30e909889209ae7edd2ad8402d8c3078808be60  2TI01.htm
aed5b777f470e4520367c0b599e17b2c30f1d67ce96923def77818749b7f4a53  2TI02.htm
e064f4fe3562fabfc1a27d7847d1c58b8916bba0ed37175f2510524eb8d00ac6  2TI03.htm
88fe3bb1f5aef1be31edef8735684b30aa3d80a36348530d4b1bfd8f602b1507  2TI04.htm
1fae9aa0888eabe3c746afe279581176ac0c9f6cd1938120076feb12749f15a2  2TI.htm
f092d7c092cd314f4e5d504f65facf15d7fc4dd0647f4f413670f319aa0ab342  3JN00.htm
f4ea46185e8d86de12c8935a8881c7f1f6702830e9fb09442030b43899d0d144  3JN01.htm
35d4f18b6d5ed5e0c497d82bc01d75a1a9def235cdaab26d547aa73b9ded29e5  3JN.htm
6c7f479ee13f38692ea61279ed95998be3cdbe70bb4aa2f868b887e486b47e5c  ACT00.htm
00bb0049db01fba1a8903830471c1d36116b03b3b248929525a54a9dc2d14d6a  ACT01.htm
9fb881d6cc537870e4ffef91b9dfd9d0e813b9ba51297fccbe506041f0570fe4  ACT02.htm
18f301dd3c2b52d7a3166d22c517c0b9e1b5fd045a334502b8eb90c18fff378b  ACT03.htm
bc22605cf30f596eabd1f820fd364132c6fe4d97ab61d6d077a96b602aaf4a0a  ACT04.htm
92174e8b6cad48b5863ab1109e41255c01462578ca6fa87d1f54979802e331bc  ACT05.htm
8c435418c5f84cd9a667c898bed10ae60b9e3166910841dda225ae512a98b0cd  ACT06.htm
59c853cb5d25daef0c08b38bc618991c7e5e1682bd45770e3d53e0568462b835  ACT07.htm
05f3aaf7a333efa6c65121d1ffcb6f0d162508723e14e2f56f659a981be091cf  ACT08.htm
071daab970e1442c69e058fa69f673e2e068c378a98eecc6c7d8126ad88c0dab  ACT09.htm
5d65e14301a81859554eb411d197511a217f08bb777230e848a74da89360c5dd  ACT10.htm
ee277174ac53e96e47155a379ec4eaab5f19073aa13282ca8010b4916c8d2dd0  ACT11.htm
0dbee6d0ad3a84ef6283f3e8583b1d6948230d2db7c17d308f56c290a8beab4f  ACT12.htm
ebf5cac8b0c6aa81e2c32a2aa4d641932b828d0f85869ebb952c6856f41192f5  ACT13.htm
c60ae9d808af66b95bc1caa5b921f25664035bc52d383690d7029c7b716e9657  ACT14.htm
1f182dbf08ff6c7f01b2854185c95acc2da83fc9357ec7af77753404037e35dd  ACT15.htm
cc8ddb2fbbe811bc2c4c281428f94d6f27ffbd8a802803d890a4d61c695dd197  ACT16.htm
3ecd7392c7b4a3a85d07b29b48e29b58a895f2457116c2196b45f291717cf5fc  ACT17.htm
bc1e71a4893be70902bc1d8a041ed40c5f6cde04473aca9442b01f6277d2b5c4  ACT18.htm
db5388aa44f1728ea18155acf9cf4736d9dc20625cc1f527c03305bd8d45c907  ACT19.htm
ee31ebb18807cbaed4ce79326ba663feca3633c6023edfa3a391d94efa9c51ad  ACT20.htm
26896c630934fc0de2338af9ad8b93722bca5584ad39b64904d9b089e000ecf3  ACT21.htm
98ee2ddaf72ddc2842c764e3602e112d928372193b38895b1ee85d5eade84b1c  ACT22.htm
4f4171d5b080ca2480b25d9d9907c2c541a95bddf630d2ef419ce2d6fffd13e3  ACT23.htm
b1a395fb541b2bcc74e1616050983ece848f6b7680fe1c3f25aa0ac698d13206  ACT24.htm
4ce13a42fce29dbb6cea849c40cb5eb094d21203ec2ede7d112f5bf15a9c0c16  ACT25.htm
5cef3befbc5baaaf3d6ee57eb87f9f02e6fbbce4ae3bc81faf4af999ac63f071  ACT26.htm
6ed48c70c39497052271c83cb5e5320dc7f42fc81d7a45cc7b44e8e73dbc98f2  ACT27.htm
b259c8bfe9704e9e6379bd62577ec326986df994d9b51f558278e8f53cc45500  ACT28.htm
c2a2a41f71fd9e4bfa6defe040747bb0bf706b6f3839eeb5aa6976c249ca22d2  ACT.htm
c052423163df0d45062dc52057b1f27efaf5946ae445dce215356b9570570a94  COL00.htm
34c882177563d7850b1ee6dfc3338dfdf3bbc42485b88fe056e5268c93c5b39e  COL01.htm
94493cbce15fe5ce995ef6a395daa094d4f8023aadc27c82bb89702d8ce2109a  COL02.htm
49275731cbb76f4d18a039c27f1535a33c05f64e30d54edd2c83c8e55159f310  COL03.htm
b234d483b56bf10edefa984453c93284816dd83719661904be90f7d69ebbed5b  COL04.htm
6df6a2ae28ba2528d22584524b8546de1be3733f169fb0f20849d4559dc26ac1  COL.htm
7006fe8ebda6c3e79b6fc15401df4a814189f6888c3fbab496af0b761179a136  copr.htm
fc7bc4633368bfd8bbfd28b19b02d1f49bc7a2d030bc309c742ae49a9d0f39d8  copyright.htm
6391fe4aabf5b48aeb964ec10715c1c9b39c9f5efd6f63b5dcfc969bb370a7f2  EPH00.htm
41289967aa386e3df03ca9252b87356a579783e3aaf9041e4a6e9b94a3d9a8e5  EPH01.htm
8724851225684fc924a41d1d7ea4599c2d4c2a16fc43e99b7c05923980d7b87a  EPH02.htm
2f248c4537b989c76d717e42ee30e69f9c2872c345a061b9c2fabba41a5ba165  EPH03.htm
8b95e26a9defbc0820bda02adcb6ecd434011b36fcd532a94fd28a3403522643  EPH04.htm
716c2c683f736aab99e2721084d31b766fe54682c17cf3e3b9c5eac8f2524542  EPH05.htm
25e0ad4ff6aa535d4cb671826f529f067b55b0a43eccf97d51eeacc57977f3b8  EPH06.htm
8e518166fb6082a7b4be042e281bd6b78afd2296f66868ac9abc39eb5b5482d2  EPH.htm
5538d96c482967afe490c89506258c288c3a8f4ee6fab809ea83e52e440480a1  GAL00.htm
77b94c6f3a790e3605c3d7546a817042c6e133ff022c6b56c1d3e7f5fe6a1cec  GAL01.htm
f7bf5cea76fc6e8c1b5a985cbb87e7e9836fa6737c75c42d05f49ade629062c8  GAL02.htm
dcdd6831a31a7ad001c5765f473a06c019bc1b0138bedd4b28cf1e8fec788d7f  GAL03.htm
97e76487a4678942e0fd955ac10f6abaa51fe8fc55014165b1b3fb79fe9de03c  GAL04.htm
0dcc97c2d40196e0fa9660e105964a213730f65d3f0e352c420e24970d41bf71  GAL05.htm
de2e2a054a0402a7bcae7ca05bac10a466c03c3e2a88d25adcdc076fb54b242a  GAL06.htm
b32ddea67e9e2493a2c64e22f0ac7e71d3cdda665fc3655e1b03511b2ddb36ea  GAL.htm
179e5c48e564112ea20981012024d280ec4fdec627d9a65edb41e5b1c0f139ae  HEB00.htm
627e577084659c0b2a674432e5ae49df2813d0c88e71497a0776474eda060b6a  HEB01.htm
be9ad70bcc46d5dd17e7698c73c66495dd7392fd098c4402d4680c403b48586b  HEB02.htm
0316fc80ea0a4fd73e5cfa0747b200e5f47159fbe83b822aac140cb6c9efa95b  HEB03.htm
da89117674892adace29759dd97e391f5ac4c61c48d8a3e5f08b11ade6228e6a  HEB04.htm
fd45298fec95725d98e404b3bad4ceedf014c91bedd929e7bc515a73d81d2b72  HEB05.htm
867d475d0d4d582121cfd48d27b676ca7f4a3f7acdba7c46b68ed580053a1d88  HEB06.htm
ef7d277e01a22463f4e7202131735d7dd52c07feb0b1fcbe6aeceb2982782a1b  HEB07.htm
e385220839973c17603e51653b35e7eb98d52da53876d0f3d863b1d64a5dbb0c  HEB08.htm
4fcb4e7af4fdefc6c8a3438f244ca1a7e689c9ca8b386de339f193f38e63ee9a  HEB09.htm
e1c6d24d6791f42ba24908c81912e9d868505bbcb4534761df0343a4512d45d3  HEB10.htm
a377bca9f49b0deea8ccfb6e6c54fa920e66b9a202350b6834a053c7d171137e  HEB11.htm
dc36f344a62448390c1475b70b962c81f06fa741f04659fdcff8a8effa13d1e7  HEB12.htm
aeb44bede72f882025bdc347119bbee611eef6faf377414e1e38a1ae841f27e4  HEB13.htm
9c6e99e555be124529b7508f51ecd09c7cf35ef37ac6a537d004638dcae6b3d3  HEB.htm
09b13ea34554a0e54cf285426c0c211d500e87f03d63c7f8503df05bfc7bee6f  index.htm
5bf702fe79f04954d9220cec1afab79c774f967ea4b1dc77ca7ba3e1094063b3  JAS00.htm
51d369a50bbc8096a982c97fb463d3f3b98a6b4c217b095bcb6f58789489f785  JAS01.htm
32385c975cb23b2769ae21393688cdf06b3fa493ab39b3339aa39a57e467b59f  JAS02.htm
23a2e4079e719d9a3ad3390b56f9e4d2a19ed11c45f4eb1b935a6bf55f73f059  JAS03.htm
8567b8d803b0ad965d3a816182b3ac39b67f85229ace0abf0e75b289cc0d7147  JAS04.htm
73d90f4fbdb2d9c9fb8bd16f99a067c4175103c4c20413922f45c5611e4d63e1  JAS05.htm
071c80b7ecea6c0bd002d08eb876abbf9c635ac405c8d164a8b95e36908ed920  JAS.htm
99a0593d390e07e1ec75ca575695fb604639e209dd1d631a917a5dfd7c39b34b  JHN00.htm
a263195d118e22098cfb1068f3124ff25af38f531e071ef84c5b5c5162b0c90c  JHN01.htm
9b30bf84431cd92cdff455a141075b807da08850c027947a05d17c26af8d435e  JHN02.htm
34a7938b196885a05f9d864841dfe79549b01f5cebade85193b0bfa70edfdde3  JHN03.htm
6f2bc7f074149dda9d2fa32870af6ff98a7acdc11c03d472c924b987016fa170  JHN04.htm
f73838ba5a03174eef889e3701df17bc6f04524532e84fde7826c807706eb302  JHN05.htm
fd0ab883d8d711b1219c1b121a8fad248ff37a23239cfe0e0b6cc70398592917  JHN06.htm
5b85ef76516196da052a7bdc0d74e0cc0232a2ea9ddfe1c081823048d1bd8a08  JHN07.htm
a1152c10dba3975e02f592f4e2c71fbf0ae77d1927487b8a8b4e7560a4602c79  JHN08.htm
6520593d403ea6a411f832edd3b1ddce6bd3ae7bf78fde3884483826d4fcb1cf  JHN09.htm
b26237ac3e57236787e7a0c6151008fe82de3db313e3bf5b209282802b4c9590  JHN10.htm
63ae0f529caa6d1185897c24a596262cf4a22436c52c09720ad315db3f18f46d  JHN11.htm
4456b947dbf4e15f60fb0b75c3f72f7407152d76f3a2a2c5d4cd539d788eb9cf  JHN12.htm
d70a516c0c6590f41cef4cc8afda2b23b8b165969e39a266b8a93e20793a4402  JHN13.htm
d585c88ed9e78e16dbf2902ed5106d50f01828e300a5a4bd966777cfd756dc20  JHN14.htm
e00b4d79834386a6f75f1d7f00825cdec600acdfb18b21d8351894e14c6ed967  JHN15.htm
2d2b395edc68eb564d9aea25c35ebbebe96762a1526a5f889007b1034877cf89  JHN16.htm
3646493d404ba125727a5b2964b02d8cc99fba1d86b155ad91c7f56894674618  JHN17.htm
975f43cff1c8bfedd91e5c2ebdefcc6a57fe9393dc915a8376212916504e7041  JHN18.htm
a117b9865c566a12d7fbc1a98fc088fe37492e8ed0d811d1e8413fbb4f28ebc6  JHN19.htm
2b1ef3f712a36ad80e09fce49255f9a3de3135e7c260a2086a5669023099b8c1  JHN20.htm
6362dc8fa8a358f8d8a23e0d5c19eab41bc1695f7dfd219824d0048d1d8a6080  JHN21.htm
a3fae97a466dd6fa23ad74069ae18e4963020ea6e2ceb0e1d9abcb0934d90b35  JHN.htm
9ac252e6290bf305a3d40eb0acc37fc93b59e8f08285c5714ea1852e6e29680b  JUD00.htm
331ceb4de96ce2a0a0cffaee581845001a0b7283213a647d27b0314835e87d5f  JUD01.htm
17e4bbe182770b3582964dcaaad0710abc9f6663ded887d2871fdbeb0fbb3247  JUD.htm
ac61926c37bc4c87a0beee28a51dd28612835f00aeeb2233a7212b0738612920  LUK00.htm
803dfd7d96f5160b365daaffecfa6b742bbafbe479a2141685930cee0750b2bc  LUK01.htm
7dbe3e3a7d2358cfba208b033b173f3a398fc36a1c39f6d390ac78907cd4f8a0  LUK02.htm
6d0802aaad2d70f5ca1718b2468f07aaf7bd6bf432c15281b40b90213470bdb1  LUK03.htm
a9219cea38b5e63e4222d3df1a4cef2c37519a41acbb8409f33887bde1c1c2db  LUK04.htm
a8a8e9fc64bca6e26ea0c3beead4243a51de2d47e39f9e4b3d128db3636083ad  LUK05.htm
895d279aed812784e0b56cd3f4f48e5965ed2f988c77158d2e4d347d28367167  LUK06.htm
fbc165361e9b9080068982f97d00e4801a7e2ebcb9e5c491914ba22fb9753c65  LUK07.htm
6603c3baededbfa01475597406475529e0c00215b32f4a6cdce6b2e42ae9455e  LUK08.htm
cd30b599118b22753b246cbef4b2422e625fee092449eea5392c3034ce556703  LUK09.htm
99190e2c9db61827906cd6dcca684b0816ed2f0fbe183b56bf628b53bf071b9d  LUK10.htm
1a09475ecf88da0f54a6b095eb5f70e208dd182cec47e37479614a2db80d0bb0  LUK11.htm
d44c5f06b1138dd9e1927e05aa8dd555f831e30ec4254f29a065c9e6b61aac25  LUK12.htm
ed637563c5f0d2705ec620e7eedcf1dc412b8cc52d7b5c466e434ceb5f1ca5c0  LUK13.htm
490b436a6c1f010ed17744895c3592ff7d47c279d16f68419edcf085256b8f3b  LUK14.htm
f48f426007df416595d9e2d00c91db02a070f0ae11758c20d72d62a7567deb0d  LUK15.htm
e5dbd59ea34880ff67a70fca3dae21339dee42af3c012a328d2ab914bd3fbbcc  LUK16.htm
bcc2daef73bd9b67d02801189254ad0b5e9c395068c5af7ff164973edc53008d  LUK17.htm
b577f391bef324a8e7dd5a081dc92ebfe6895d15ee2bd9f2e07af938a3d5a27e  LUK18.htm
059052d045cc7184f43b818a7f77b14e00c50d7e8c7e0dd3e038d076f7c0cd22  LUK19.htm
d83b2a03e4b015a69503021ab14ec6f89e0e1d344f03b50378b849e6b479619d  LUK20.htm
1d6c6fe0de38fbb9022365b5e377aaf3b4517e13609a4827211cc0d6528c1524  LUK21.htm
ab95987c97c8c799b875517b185f75c6f565998666cfb4fbf9c2c5a60ce9c34f  LUK22.htm
e0bc4922e79ad11ddd7f30f6d6a38cbdf60f4f3e3aa61f612945cd125a079e8c  LUK23.htm
9d14e22fddc5fa856b0ac954c1a5c006ff35269a04db57855c19f9ecb8ec20f6  LUK24.htm
3276d7445a55e1b2e9e99250cef45eb29b83dd32418bec94c97a74f3765286c1  LUK.htm
1e2013b45f1dfe2bf1f5e7a162d01d86a08c3ead112c1e856261f586a79290df  MAT00.htm
3b3a2c764c759df1c709da5f912905b9f33897b96c697d753f356c5055877272  MAT01.htm
42f5595390a0be1fcb5b469d094baa5c32ceac8443e9b29dcb793f7039777d95  MAT02.htm
730e89e644eaa8d50232c4d6f92227a3b92aaa90ab831ff5313c0d0b24327806  MAT03.htm
3f655e07c2351c1cc47654943c3f6654988054b2eef624b21942ec31c45f16dc  MAT04.htm
f2b0cb1675046cd329ff855aac77aff7f04d4a2f2bbd9fd14eff5ee4261e3328  MAT05.htm
e1d8ae68c3abb9f895f064eb168c84f3d50559b45ec0b28bcefbe1ad21a93c7b  MAT06.htm
70138a5750cfe4a33ee80c08c6b95a0c3960d8dec3782be620f94a725f1a515e  MAT07.htm
c8033300806f4e74fd32f18c09270164a0447b724ed45b5576850d78fbc796e9  MAT08.htm
4478d9e217611174b0d6dd54fb1a43e754b4fc8d4cbb11743209b639f72498e0  MAT09.htm
f5afbd64456a2f4cadb401b427e2dc02a0c6db4f7d75102169001d1786cd2fb3  MAT10.htm
a51de65948d88c17b83a727dc7954c78ac11787fd6be30cd800dcf9638ec1fb1  MAT11.htm
7f6edc0f216f66ffcaf15452eea53de18a1bce169012f6059451410a2f846a25  MAT12.htm
1c0746b63ec1eed07a6cd285a6ff32c9df9ad2fe8ca164e6646b5caaa08e475e  MAT13.htm
e29765611aa701925195671334b647711d12c5659f68e74aaac3c56ecdcfac0b  MAT14.htm
dbe2063945bd534dc10be62f45e03a7ba447fb1303d498cdae50d623b2ce1c73  MAT15.htm
d50efc6059569ae6e293ecdfd742a04e855ed9fb226006d554a51e2055d499cb  MAT16.htm
8d20af5a6e4c6703c86c49267e1836c8623ff16b9ce0666d0b4c732500368fdc  MAT17.htm
868cf843e86684d0f676b92319cb44e188398d73b52f095c63ac76f6f95391fa  MAT18.htm
71e9d7db26d7e5f17c3341d8fdcc4b242f1b0012e19d128e3b2018d07ea869f3  MAT19.htm
d4bebb8383e3b781ea6cdb3b07c6b0ccb6beae245dfd9901f58893ef2160be0c  MAT20.htm
fa9f02f38bdae18c1fbdaffe1bc400f7e57b8d56cd390f0fb9fa4ffc2e8e91af  MAT21.htm
d7f174919f466660690d2145e17c5bae2eaa7be8880766162ba82f29e9b50b39  MAT22.htm
cf321be31d00923fb52a034f9d1fb1a0df55bc49cf9ce849d396d76815910dab  MAT23.htm
608a774fb1e258c3393769e6ead4b97e3ee03719a2ac91c50df2646748d1f8b0  MAT24.htm
58d5529ab030de62c565f19995e398d3ce1991172e489473b1294b25ef931ffc  MAT25.htm
6ddcd98b0d22e12eabe59fd4eb97090e5c607b5b41c6c8435d481a0308832e0f  MAT26.htm
7079999978f3657ff90c558b88c4e537c0c64de4bc3db8c802a975b631f6dc8c  MAT27.htm
7b13e7008ce96b9abf49786f08088c282d01011380c484cbf7c36f2e8b656c98  MAT28.htm
399ba700d6ac166af67d2cfe87eea4175ff79de5a08c6821eb4db4f2c2e0c822  MAT.htm
f36499397f21d7aa23ca659d6b08a08eb28aa433ba8646f46677e7cd82e9ca96  MRK00.htm
98cb43df7a18fd65bc812a3882ec6e704b44d3d1438c18e763cab0f10cd7f6ac  MRK01.htm
a7565713774425a9512c03b0ae6591c49f0a0d2f3fd0211e9e912b4e183d8986  MRK02.htm
dab08700502904a3e0edbf7f60c643c74e1a87e011c2ea0597ee6d81a255871d  MRK03.htm
c8705d2a975bdcb805348254203c5d39436143e5c481df35e4877aa739aaf4bf  MRK04.htm
43e011b8d55624ae614cf91c36e8546e81f0e76540524472f59e2b4da2d6de10  MRK05.htm
ce625c38180b76694f6f05acb1259d27a2d486f18179867c467e6a5d572b16eb  MRK06.htm
afeeace88033e86f139dbd717afc5665014d833c773317400fc1aa67fb2db043  MRK07.htm
ebc73452096cb996768efd4bdebf56b96010be16c6535fcc8681d8b2c0ecf357  MRK08.htm
5be5a7beb4eedf266912af24f05aa14e76340e247814ec6e19a569a67462f0c7  MRK09.htm
ab6bab37b95fcb1844518f4814be1f4fccb56bbdb64c40d9aeadc2950d44ba85  MRK10.htm
6c680e066fe73fd1ff8cf7a6ace08d9e4fc0d425be867e42aebf5282105f02c4  MRK11.htm
f803f16706f71df946a10cd3d5cd278597c6dc1414cc60943f6ef85bc293a5fd  MRK12.htm
89c18849f24682e538b840a5b1624db98e8cdfe18f1b8035afe6dd7ddcf36ea8  MRK13.htm
117e57b09ab15452a787161a13bff9281f278119883b987e7ba0e8c9fd844c69  MRK14.htm
f5f4851ba928873ca0b460f36b459f62becdf3ac122fd7f020d2ed120f44c3ab  MRK15.htm
c2c70394dc432dc6401e9638f4c01a7730e7570abc2033ddaf91fbed502b020b  MRK16.htm
38c3c776e9f3ffb5ba79e9983e609522220ee6a43ee3a6de9f9c6e0b65522419  MRK.htm
31a0d3a929e6d6ff3defa2b5d52e35f391b84e5247460a1f61a08b1d00809519  PHM00.htm
e5fe88ce242556947a743fbf9162d39370f18ee78eebfa6d01f60ae09327b17f  PHM01.htm
0de11f1fe6f4fed089091b57739d43e762933f3e4997fe29f54f751e9ed1f5bd  PHM.htm
1abed8fc39cc6a00b6dbf980b2a9e2696da3bf48390055bbc4d94e3f37b5360c  PHP00.htm
1d56d805c03b4a1c06cd055da73429f46839744a88b0e068317f57705a8944c9  PHP01.htm
f631afad3cc1f62129834d2aa47b602ad9bf7a031a6e4eab192528b86b15ef4e  PHP02.htm
54d213c1a6971778753f671a54d8f150d4819f69ba43f73cc274628e2fe6a66d  PHP03.htm
